county	year	一般政務	債務	教科文	社會福利	社發環境	經濟發展	補助及其他	退休撫卹	總預算
南投縣	2011	0.233023719	0.02182196	0.367548342	0.123520704	0.006189849	0.076043869	0.02454	0.147311558	19900000
嘉義市	2011	0.238172529	0.008010207	0.283868006	0.092941981	0.042416284	0.190261386	0.020616055	0.123713553	11612309
嘉義縣	2011	0.193852359	0.022796263	0.285458244	0.143656235	0.00858893	0.178120738	0.029449323	0.138077908	21410000
基隆市	2011	0.244455877	0.011732195	0.252528068	0.128774118	0.046350929	0.199929607	0.019089879	0.097139327	18155170
宜蘭縣	2011	0.181056253	0.016165402	0.317339633	0.115194075	0.072492514	0.163454618	0.023130985	0.111166521	19370814
屏東縣	2011	0.188565735	0.010488777	0.296348168	0.117381432	0.014802541	0.210054961	0.021029788	0.141328598	33369000
彰化縣	2011	0.192832155	0.01297201	0.392837217	0.135456933	0.006314059	0.107380995	0.022892554	0.129314078	35717596
新北市	2011	0.190470758	0.007912613	0.256846952	0.212279348	0.104810257	0.133959339	0.017625542	0.076095192	155203341
新竹市	2011	0.180365554	0.022058824	0.283404468	0.09260017	0.091185351	0.078823077	0.133963009	0.117599548	17680000
新竹縣	2011	0.135615868	0.018959935	0.399528784	0.08988682	0.035439642	0.231806231	0.05632011	0.03244261	27604314
桃園市	2011	0.17411384	0.005877144	0.372238564	0.191042348	0.029465566	0.125337912	0.023042428	0.0788822	62105000
澎湖縣	2011	0.262116695	0.002202535	0.231774697	0.144606445	0.026578844	0.206668982	0.034643426	0.091408377	8172402
臺中市	2011	0.203008809	0.007877444	0.311162536	0.179846122	0.082331684	0.104741216	0.022577734	0.088454455	102977561
臺北市	2011	0.142478985	0.009772879	0.324949333	0.257989578	0.079323437	0.145749197	0.010945504	0.028791086	176930457
臺南市	2011	0.202128306	0.011992107	0.326503126	0.202389757	0.04153885	0.144333269	0.019206644	0.05190794	77884559
臺東縣	2011	0.236273213	0.009026179	0.273447669	0.131608282	0.012930626	0.19212041	0.02006589	0.124527731	14402551
花蓮縣	2011	0.218353038	0.017779104	0.308099875	0.109109441	0.016899858	0.181772461	0.019932243	0.128053981	17509319
苗栗縣	2011	0.211077691	0.011388007	0.348810887	0.104775545	0.04145466	0.148791406	0.025411806	0.108289998	26343504
連江縣	2011	0.22157924	0.000487984	0.252756215	0.091011627	0.058212918	0.341562479	0.023227065	0.011162472	3073871
金門縣	2011	0.197831937	0	0.170353523	0.103557694	0.05012301	0.419130811	0.020703542	0.038299483	12730720
雲林縣	2011	0.170006926	0.023197704	0.31774492	0.141121511	0.008638835	0.160052936	0.038796228	0.14044094	26704065
高雄市	2011	0.184958894	0.018798151	0.328244562	0.19208934	0.103180672	0.113728941	0.021130643	0.037868798	134992957
南投縣	2012	0.235077241	0.02414069	0.378267734	0.114587389	0.006278079	0.062896798	0.031293941	0.147458128	20300000
嘉義市	2012	0.266858583	0.008287685	0.310341374	0.098544176	0.048364597	0.105881966	0.026630696	0.135090923	10942260
嘉義縣	2012	0.199584375	0.028314827	0.299814889	0.143129304	0.00828151	0.108840254	0.031166002	0.18086884	21399601
基隆市	2012	0.265336614	0.011931684	0.272346956	0.132801852	0.051212161	0.137418519	0.01962762	0.109324593	16762093
宜蘭縣	2012	0.188695829	0.017005593	0.354258807	0.113682068	0.032328368	0.14167056	0.03514518	0.117213595	18572419
屏東縣	2012	0.203885107	0.011476162	0.354255328	0.118068201	0.01288937	0.123034363	0.023614958	0.15277651	30498000
彰化縣	2012	0.18506107	0.01391886	0.376830708	0.126513928	0.006875313	0.120698174	0.042082616	0.128019332	38244224
新北市	2012	0.217153551	0.006733104	0.269263476	0.198085807	0.08554337	0.126332032	0.017099339	0.079789321	157448777
新竹市	2012	0.188017241	0.007965981	0.304369898	0.097456041	0.067932522	0.105225433	0.104493758	0.124539125	17574734
新竹縣	2012	0.149396885	0.02100936	0.330371606	0.112842011	0.015672795	0.210412057	0.052397572	0.107897714	25808925
桃園市	2012	0.178685561	0.008286137	0.380695762	0.175995028	0.036589844	0.114609586	0.023169005	0.081969076	62152000
澎湖縣	2012	0.268656559	0.002212375	0.239390034	0.136390213	0.026266176	0.194111076	0.034404889	0.098568679	8136053
臺中市	2012	0.21117225	0.007417577	0.328561293	0.135470777	0.090561715	0.113447316	0.02202824	0.091340832	106908223
臺北市	2012	0.141611229	0.015219561	0.335353357	0.273671673	0.07886258	0.115168825	0.010962196	0.029150578	184318265
臺南市	2012	0.246040113	0.017437391	0.314560031	0.198437321	0.037936636	0.114910132	0.018990953	0.051687423	87233117
臺東縣	2012	0.255264045	0.00908142	0.276838216	0.118042532	0.012470326	0.172276493	0.026475832	0.129551136	14314942
花蓮縣	2012	0.230211274	0.017918338	0.318741908	0.106356014	0.01363296	0.171155355	0.01997322	0.122010931	17373263
苗栗縣	2012	0.225486052	0.011078602	0.306499819	0.093571584	0.072124106	0.152530323	0.02554425	0.113165263	31592433
連江縣	2012	0.234845686	0.000510309	0.241688933	0.091340256	0.044753783	0.343890612	0.03027835	0.012692072	2939394
金門縣	2012	0.211888153	0	0.208734537	0.118815307	0.057667553	0.333625118	0.022685872	0.04658346	10842475
雲林縣	2012	0.169769428	0.023992244	0.325107831	0.131869014	0.005185843	0.165178727	0.031830422	0.147066491	26560000
高雄市	2012	0.187321779	0.019798827	0.348959003	0.195053356	0.094967116	0.093496999	0.020446858	0.039956062	131267016
南投縣	2013	0.230024729	0.019260296	0.364394877	0.11482798	0.00798399	0.093498276	0.030640394	0.139369458	20300000
嘉義市	2013	0.243821786	0.006916736	0.310312189	0.104511941	0.046900942	0.132201547	0.025972444	0.129362416	11604607
嘉義縣	2013	0.193729813	0.022803738	0.319064626	0.144158738	0.006459299	0.099898318	0.032768785	0.181116682	21400000
基隆市	2013	0.2506218	0.011576217	0.287518574	0.12743242	0.049494523	0.139148916	0.019171783	0.115035768	16951997
宜蘭縣	2013	0.20244262	0.016781046	0.361000078	0.109005271	0.043338577	0.113418186	0.034060921	0.119953302	18615586
屏東縣	2013	0.19741876	0.009811617	0.3697361	0.131957156	0.012619309	0.107164704	0.022567439	0.148724915	30576000
彰化縣	2013	0.178617418	0.013358065	0.390560864	0.117768334	0.006217982	0.143658943	0.028139805	0.121678589	39842671
新北市	2013	0.208412188	0.005102416	0.288002302	0.13742757	0.074471837	0.179531921	0.023533803	0.083517963	155416362
新竹市	2013	0.188303129	0.013839359	0.314658023	0.119758115	0.073811998	0.10525574	0.063087325	0.121286312	18064421
新竹縣	2013	0.15501922	0.022015079	0.336347099	0.124446557	0.020154527	0.165404704	0.06754689	0.109065924	25021078
桃園市	2013	0.18531393	0.007411407	0.397552695	0.118746631	0.038743644	0.144304761	0.023614289	0.084312643	62928000
澎湖縣	2013	0.230745109	0.002226275	0.211661482	0.129272142	0.025413562	0.278886286	0.031738197	0.090056948	9432798
臺中市	2013	0.212529808	0.007372882	0.319247308	0.108708689	0.075532078	0.151335354	0.030270422	0.095003459	107556315
臺北市	2013	0.150101286	0.021299274	0.365951439	0.230974382	0.066284755	0.117437606	0.01526224	0.032689018	173928137
臺南市	2013	0.235645558	0.015423019	0.335513899	0.105924076	0.036843862	0.193860031	0.019707139	0.057082416	86926366
臺東縣	2013	0.241563985	0.006946538	0.288229717	0.138123573	0.010654183	0.151824091	0.027994548	0.134663364	14395660
花蓮縣	2013	0.223892379	0.013721798	0.320926583	0.11559719	0.012930071	0.166816488	0.020182423	0.125933069	17341823
苗栗縣	2013	0.186586365	0.024683735	0.339549571	0.117261943	0.046387042	0.159533105	0.02298557	0.103012669	26333130
連江縣	2013	0.188207173	0.000442156	0.216094827	0.083897893	0.029911548	0.442029979	0.02703842	0.012378006	3392469
金門縣	2013	0.18003769	0	0.210555463	0.133559986	0.059891564	0.356868463	0.021099394	0.037987441	12002809
雲林縣	2013	0.164742496	0.023383502	0.325305118	0.146938674	0.006129022	0.169358526	0.030347189	0.133795473	27786000
高雄市	2013	0.180777778	0.01501839	0.34590033	0.208948692	0.100299797	0.087447529	0.020022421	0.041585063	126382519
南投縣	2014	0.219137053	0.017349179	0.335393623	0.123955845	0.0102043	0.127608358	0.029660821	0.136690821	20700000
嘉義市	2014	0.258548635	0.003815835	0.332493879	0.113236255	0.047895988	0.088267794	0.025295584	0.13044603	11164004
嘉義縣	2014	0.191856636	0.022181818	0.317688273	0.146111636	0.007631455	0.124836318	0.030727364	0.1589665	22000000
基隆市	2014	0.253689395	0.011633811	0.291033251	0.129690547	0.048059957	0.13227543	0.019296807	0.114320803	16868076
宜蘭縣	2014	0.188724688	0.01463333	0.40555475	0.107173477	0.056808729	0.090383733	0.031045462	0.105675831	20070824
屏東縣	2014	0.206600951	0.009837678	0.367511067	0.132052697	0.011825152	0.09664968	0.021899229	0.153623545	30495000
彰化縣	2014	0.17678015	0.012545488	0.385861653	0.113839437	0.00596324	0.163681103	0.02777484	0.11355409	42429119
新北市	2014	0.19740098	0.005521342	0.298408336	0.136287209	0.082189693	0.180735918	0.022801569	0.076654953	159508322
新竹市	2014	0.199456925	0.012512749	0.307922333	0.115986387	0.078144133	0.098913284	0.074077435	0.112986754	18381252
新竹縣	2014	0.158828504	0.022033462	0.338206714	0.119745244	0.025622509	0.208436304	0.032061633	0.095065631	25622120
桃園市	2014	0.176225009	0.005395691	0.417896265	0.114877715	0.028951975	0.153402598	0.025460563	0.077790184	70276450
澎湖縣	2014	0.246703297	0.00374573	0.229403282	0.129838849	0.039256183	0.226556439	0.032295136	0.092201084	9015599
臺中市	2014	0.205610377	0.006883093	0.306439532	0.121102607	0.066747272	0.187223848	0.023307663	0.082685609	111868318
臺北市	2014	0.157077946	0.019289494	0.372735226	0.222119932	0.068750511	0.111551108	0.016857498	0.031618285	171231396
臺南市	2014	0.202882148	0.015249037	0.365697497	0.120996349	0.037278448	0.179411664	0.020357735	0.058127123	80099285
臺東縣	2014	0.288192766	0.00683619	0.275385301	0.138618578	0.01194754	0.121463981	0.027062629	0.130493015	14628032
花蓮縣	2014	0.226359409	0.010817438	0.320299854	0.120622699	0.017097134	0.170553942	0.019703265	0.114546258	17357529
苗栗縣	2014	0.20620917	0.021859635	0.351914566	0.109870977	0.044524539	0.128492087	0.023602682	0.113526345	25160530
連江縣	2014	0.222069727	0.000311073	0.234696198	0.077544075	0.031845832	0.394859512	0.026746094	0.011927489	3214675
金門縣	2014	0.204261102	0	0.209224582	0.129933351	0.081511712	0.316093886	0.021367026	0.037608341	12728772
雲林縣	2014	0.164458858	0.023404455	0.327570128	0.143722272	0.005317674	0.189787634	0.029974762	0.115764217	28013000
高雄市	2014	0.182084403	0.01701927	0.353408945	0.214627369	0.074511976	0.099765764	0.014874424	0.04370785	126973187
南投縣	2015	0.213839768	0.016868983	0.362886097	0.134844705	0.008488945	0.094062741	0.029555586	0.139453175	20549550
嘉義市	2015	0.25145294	0.002824525	0.33501585	0.119892288	0.047760564	0.084863157	0.026653256	0.13153742	11105585
嘉義縣	2015	0.182631097	0.021403509	0.317362412	0.144145965	0.007978026	0.164416754	0.028454035	0.133608202	22800000
基隆市	2015	0.257313887	0.012083494	0.2583619	0.133229105	0.054119944	0.13937396	0.020180048	0.125337663	16303232
宜蘭縣	2015	0.187067349	0.014476015	0.352538207	0.113851792	0.06900007	0.122358269	0.028975654	0.111732645	19641386
屏東縣	2015	0.205672063	0.008344459	0.366938685	0.14075988	0.012629139	0.08863478	0.021655274	0.155365721	29960000
彰化縣	2015	0.19887671	0.014021275	0.40260231	0.109426345	0.006309143	0.112253522	0.03010771	0.126402986	38068721
新北市	2015	0.198252971	0.006088533	0.298451653	0.140074839	0.082343044	0.171235671	0.023344144	0.080209145	158371155
新竹市	2015	0.195818358	0.010217507	0.315567431	0.115307377	0.071692786	0.109744404	0.067570698	0.114081438	18497663
新竹縣	2015	0.146883779	0.020064496	0.323602728	0.120060527	0.029294881	0.231411597	0.03096342	0.097718573	25673359
桃園市	2015	0.179802007	0.003315806	0.349654088	0.143013824	0.066630853	0.168394726	0.02468564	0.064503056	91781295
澎湖縣	2015	0.238976845	0.003362727	0.259937587	0.129529128	0.032975885	0.205050362	0.028793144	0.101374321	9120574
臺中市	2015	0.203161216	0.006692734	0.296802674	0.124342975	0.060371481	0.198950218	0.0225389	0.087139802	113555985
臺北市	2015	0.171429816	0.013133439	0.41720188	0.153221826	0.076572252	0.118605907	0.016878013	0.032956867	158544077
臺南市	2015	0.204099794	0.015211252	0.365480858	0.125450234	0.041700647	0.170161977	0.020654529	0.05724071	76588044
臺東縣	2015	0.273074829	0.009065484	0.299663127	0.138133846	0.012588401	0.102934943	0.024897933	0.139641436	14340106
花蓮縣	2015	0.224921515	0.011069842	0.328703441	0.118504466	0.015046528	0.157956846	0.019830065	0.123967298	17145683
苗栗縣	2015	0.217926932	0.027110792	0.350499915	0.110585129	0.045469803	0.105077343	0.02419146	0.119138626	23975692
連江縣	2015	0.234776207	0.000208653	0.257456841	0.080249522	0.052714912	0.331963175	0.027437933	0.015192756	2875581
金門縣	2015	0.163270852	0	0.174068273	0.12856427	0.080790602	0.398311218	0.02015722	0.034837565	14085772
雲林縣	2015	0.169910123	0.02579271	0.346981904	0.151049673	0.007998256	0.129180732	0.030789313	0.13829729	26765586
高雄市	2015	0.178719763	0.018452015	0.360798004	0.180464236	0.073069199	0.119857992	0.022098117	0.046540675	123425220
南投縣	2016	0.20684993	0.01246826	0.357091787	0.13518116	0.013813364	0.114838097	0.027010302	0.1327471	21550000
嘉義市	2016	0.238843987	0.002582995	0.338646115	0.117769131	0.060586849	0.084842514	0.025574206	0.131154204	11574162
嘉義縣	2016	0.185847217	0.021217391	0.316615044	0.14814413	0.010688957	0.151511261	0.028639217	0.137336783	23000000
基隆市	2016	0.246183085	0.010117505	0.281815339	0.132988092	0.050686473	0.150694412	0.019160383	0.10835471	17494431
宜蘭縣	2016	0.173713089	0.01083656	0.348859708	0.112031667	0.068428376	0.150792361	0.02760276	0.10773548	20427885
屏東縣	2016	0.203704369	0.008181967	0.352830568	0.14007079	0.011763901	0.10353965	0.021288267	0.158620488	30555000
彰化縣	2016	0.179872683	0.010565307	0.375709289	0.149824015	0.00707193	0.131684833	0.025300355	0.119971589	41056262
新北市	2016	0.192995841	0.006922143	0.349180552	0.119900967	0.091066656	0.196735839	0.022315827	0.020882176	161187800
新竹市	2016	0.188206683	0.011352504	0.305150507	0.12285837	0.065494328	0.120502888	0.064379512	0.122055208	18498121
新竹縣	2016	0.144290601	0.020116646	0.377757231	0.125587329	0.028635515	0.159289936	0.035733629	0.108589112	25606803
桃園市	2016	0.177740064	0.002683123	0.378934376	0.147923956	0.070875502	0.180933125	0.023383115	0.01752674	94750765
澎湖縣	2016	0.258428327	0.003221587	0.24052102	0.14703401	0.038235986	0.169266942	0.032457187	0.110834942	8495191
臺中市	2016	0.184903744	0.005381867	0.346191854	0.129761354	0.058988985	0.23428828	0.018330402	0.022153515	126350200
臺北市	2016	0.166246486	0.015113589	0.395375229	0.161287203	0.090727691	0.120478687	0.018410036	0.032361079	160312886
臺南市	2016	0.199307462	0.012044946	0.363216952	0.134917525	0.041052984	0.183875944	0.020100813	0.045483374	77210807
臺東縣	2016	0.268634234	0.006475526	0.29097085	0.131035903	0.014273226	0.12541683	0.023209646	0.139983785	15442760
花蓮縣	2016	0.23258314	0.008445266	0.305507794	0.106008512	0.015161868	0.184485901	0.01936069	0.128446829	17974566
苗栗縣	2016	0.233796333	0.031544282	0.375402453	0.105350436	0.032799429	0.079626968	0.03235702	0.10912308	19020880
連江縣	2016	0.217755787	0.000187367	0.238147195	0.076004597	0.040903981	0.388612176	0.023967923	0.014420975	3202280
金門縣	2016	0.16220676	0	0.194734482	0.096697883	0.061754198	0.422332699	0.025361748	0.036912231	13294076
雲林縣	2016	0.163886362	0.024451529	0.331216733	0.156637496	0.005676754	0.154088125	0.030145628	0.133897373	27790000
高雄市	2016	0.185113563	0.0189228	0.370145309	0.15342072	0.075731356	0.125950878	0.0211062	0.049609174	120354493
南投縣	2017	0.199955567	0.010319702	0.352015878	0.141747013	0.019049812	0.117836419	0.027593947	0.131481662	21857801
嘉義市	2017	0.227789369	0.001582684	0.319247029	0.120310377	0.048038859	0.136464792	0.024421186	0.122145704	12571052
嘉義縣	2017	0.183868565	0.018608696	0.337070174	0.153521217	0.006461174	0.123355565	0.028726174	0.148388435	23000000
基隆市	2017	0.24632225	0.010241125	0.288758289	0.139193316	0.048668255	0.135705085	0.018911365	0.112200316	17283258
宜蘭縣	2017	0.181085682	0.009645036	0.367011835	0.123224834	0.064108973	0.117393536	0.028136403	0.109393701	19857158
屏東縣	2017	0.205829619	0.007705348	0.342518262	0.143941224	0.01161575	0.117179442	0.020447804	0.150762552	32445000
彰化縣	2017	0.181827871	0.010361576	0.371438701	0.156439392	0.007512054	0.128448838	0.025873508	0.118098059	41863516
新北市	2017	0.196762378	0.006429087	0.36208954	0.152550072	0.090333382	0.147525403	0.02268137	0.021628768	156317363
新竹市	2017	0.167526214	0.009061453	0.308557955	0.128300046	0.060251675	0.171977868	0.042531472	0.111793319	19754007
新竹縣	2017	0.173574791	0.022048372	0.351528371	0.146576821	0.028583319	0.131524161	0.035869829	0.110294337	23363312
桃園市	2017	0.173793908	0.002427119	0.360444967	0.150742291	0.064127708	0.210973384	0.023004216	0.014486407	102234389
澎湖縣	2017	0.259179217	0.001982123	0.253007522	0.154148509	0.055117807	0.14162526	0.032639306	0.102300257	8445492
臺中市	2017	0.17989826	0.004732938	0.380805244	0.1297775	0.062213654	0.199716839	0.019059858	0.023795707	126771143
臺北市	2017	0.158100285	0.007602152	0.401292978	0.159070658	0.09199128	0.132331571	0.017467656	0.03214342	165758993
臺南市	2017	0.194515014	0.01001882	0.383392438	0.125272733	0.045660321	0.171752744	0.023535197	0.045852733	79849723
臺東縣	2017	0.276942938	0.006249478	0.305422685	0.133652965	0.01368717	0.108617056	0.025365694	0.130062015	16001336
花蓮縣	2017	0.219867908	0.007940359	0.280549877	0.120858538	0.073322727	0.149213831	0.019311549	0.128935212	19117524
苗栗縣	2017	0.227315482	0.031814831	0.377957487	0.116057905	0.036819781	0.06907127	0.023336178	0.117627065	18859129
連江縣	2017	0.203363214	0.000175986	0.281428938	0.079658399	0.034882227	0.371816629	0.016372584	0.012302023	3409358
金門縣	2017	0.188574208	0	0.215717153	0.103930446	0.064868727	0.363185051	0.021298871	0.042425544	13949002
雲林縣	2017	0.160975415	0.017678034	0.325703792	0.158420549	0.009142826	0.176936011	0.029667979	0.121475393	28297377
高雄市	2017	0.171791512	0.017509303	0.341251238	0.188725729	0.066579943	0.144603451	0.019847432	0.049691394	128799990
南投縣	2018	0.198558868	0.00787085	0.330364119	0.152463709	0.016482858	0.140146751	0.029821933	0.124290911	23918000
嘉義市	2018	0.230847545	0.00087453	0.316938737	0.126997427	0.048414987	0.132933562	0.021465538	0.121527673	13137337
嘉義縣	2018	0.183624571	0.015836735	0.304459674	0.165653469	0.004909878	0.157113102	0.037559102	0.130843469	24500000
基隆市	2018	0.240970841	0.009993254	0.299637059	0.151338012	0.051079475	0.11674306	0.017087336	0.113150965	17711948
宜蘭縣	2018	0.187830343	0.009313453	0.345081553	0.139300705	0.068034644	0.108830043	0.029136659	0.112472601	20798301
屏東縣	2018	0.208194869	0.006250355	0.329404256	0.159082306	0.014116171	0.117530201	0.020062702	0.14535914	35198000
彰化縣	2018	0.176712823	0.008430645	0.363949629	0.179036852	0.007438542	0.135051154	0.022209529	0.107170827	43148776
新北市	2018	0.190297985	0.00590703	0.349912392	0.145308094	0.092271959	0.17227335	0.022991335	0.021037855	162038957
新竹市	2018	0.172572047	0.010301137	0.325325639	0.13544469	0.072631499	0.122956034	0.039438735	0.12133022	20386100
新竹縣	2018	0.170756428	0.018047516	0.375318097	0.119005968	0.049856032	0.108158147	0.041127927	0.117729887	23001670
桃園市	2018	0.176101436	0.002103869	0.376763001	0.165023776	0.052100278	0.198639356	0.015354073	0.013914212	110054384
澎湖縣	2018	0.254766824	0.001814653	0.243403673	0.153671268	0.043680011	0.176692315	0.031378314	0.094592942	9224906
臺中市	2018	0.178676014	0.004626658	0.398232908	0.143016226	0.067365219	0.164443482	0.019123519	0.024515974	129683243
臺北市	2018	0.159085047	0.005156159	0.345990678	0.180098313	0.087298604	0.176110252	0.014952056	0.031308892	172551522
臺南市	2018	0.185324061	0.007527067	0.364290987	0.139794676	0.043581369	0.192396105	0.024218508	0.042867227	84857087
臺東縣	2018	0.277533761	0.005255776	0.252873766	0.126920415	0.01315568	0.174959466	0.041516739	0.107784398	19026687
花蓮縣	2018	0.240283975	0.00609719	0.281495442	0.117982624	0.072777598	0.151604586	0.018881681	0.110876903	20042019
苗栗縣	2018	0.233450979	0.029060856	0.366857743	0.124190457	0.018741663	0.063083879	0.022836549	0.141777876	18925802
連江縣	2018	0.195411259	0.000167877	0.232345808	0.083391904	0.01964381	0.435900205	0.020752636	0.012386501	3574052
金門縣	2018	0.167978732	0	0.231037692	0.108390157	0.061063584	0.368350607	0.022363801	0.040815428	12904336
雲林縣	2018	0.156623669	0.016937602	0.313674063	0.175776004	0.009487937	0.16951403	0.0401339	0.117852794	29281181
高雄市	2018	0.176276972	0.017383223	0.344715391	0.18907622	0.066108554	0.133100139	0.019743592	0.053595908	129165402
南投縣	2019	0.205047001	0.007040052	0.308697566	0.162175539	0.013856174	0.148815406	0.029797844	0.124570418	23744000
嘉義市	2019	0.221390822	0.000403545	0.31943181	0.127387756	0.047557353	0.159880473	0.021821105	0.102127136	13748158
嘉義縣	2019	0.197822538	0.015905551	0.273088587	0.171075551	0.004251742	0.176721284	0.027362548	0.133772198	24394000
基隆市	2019	0.219965343	0.005148865	0.325133079	0.155691337	0.05535648	0.117758153	0.019030206	0.101916536	19421755
宜蘭縣	2019	0.179980524	0.00890257	0.321147071	0.14058386	0.067583592	0.172164096	0.023166838	0.086471449	23664516
屏東縣	2019	0.189345075	0.00550399	0.333203297	0.151737435	0.038915989	0.13894501	0.018875084	0.123474119	39971000
彰化縣	2019	0.15377375	0.007664482	0.33688899	0.178087548	0.007387238	0.197113347	0.021948301	0.097136344	50071485
新北市	2019	0.194259801	0.005499138	0.348675202	0.157072988	0.093887236	0.158249058	0.021527358	0.020829218	163662023
新竹市	2019	0.176215219	0.008839918	0.332468969	0.131553989	0.066198315	0.144130245	0.036125994	0.104467351	20362180
新竹縣	2019	0.157500416	0.011722406	0.346103072	0.131652158	0.053024703	0.173071991	0.027800468	0.099124786	25592015
桃園市	2019	0.165696617	0.001341749	0.389218327	0.147288208	0.058099529	0.210516197	0.015174143	0.012665231	114510980
澎湖縣	2019	0.239376412	0.001661669	0.2222372	0.169228075	0.047201621	0.207090105	0.030336079	0.082868839	10074209
臺中市	2019	0.184355425	0.005214331	0.41356376	0.144465083	0.069832413	0.138118857	0.0196515	0.024798631	124656440
臺北市	2019	0.173334158	0.006024607	0.367741609	0.157903729	0.091109975	0.155504479	0.015528993	0.03285245	164917321
臺南市	2019	0.186155423	0.006839886	0.341240385	0.142573592	0.039576846	0.228487932	0.01807353	0.037052406	86258744
臺東縣	2019	0.295982841	0.006068261	0.237893864	0.156707568	0.01338883	0.128866021	0.035801285	0.12529133	16479185
花蓮縣	2019	0.23186645	0.005527363	0.296503712	0.124272351	0.048989442	0.15952494	0.020871313	0.112444428	22108192
苗栗縣	2019	0.235296906	0.029031523	0.382113066	0.119697498	0.027194567	0.069182859	0.021237879	0.116245703	18944924
連江縣	2019	0.163394492	0.000138625	0.3017574	0.081543141	0.023454489	0.403066439	0.015484916	0.011160498	4328212
金門縣	2019	0.151733689	0	0.247806264	0.111056227	0.061850212	0.369956539	0.020897754	0.036699315	13563850
雲林縣	2019	0.137096347	0.014145156	0.269776784	0.169185774	0.013395171	0.285389769	0.022784054	0.088226945	34942069
高雄市	2019	0.173693439	0.016820122	0.346526203	0.199126832	0.056967076	0.139264474	0.019094307	0.048507547	133489579
